 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
   0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
 loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1306:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1306: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1306: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1564:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1564: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1564: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1658:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1658: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1658: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1779:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1779: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1779: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1700:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1700: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1700: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1907:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1907: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1907: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1887:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1887: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1887: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1761:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1761: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1761: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1664:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1664: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1664: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1624:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1624: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]loss=2.1624: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1646:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1646: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1646: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1543:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1543: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1543: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1544:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1544: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1544: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1496:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1496: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]loss=2.1496: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1577:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1577: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1577: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1675:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1675: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1675: 100%|██████████| 1/1 [00:06<00:00,  6.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1478:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1478: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.1478: 100%|██████████| 1/1 [00:06<00:00,  6.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1539:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1539: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1539: 100%|██████████| 1/1 [00:06<00:00,  6.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1504:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1504: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]loss=2.1504: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1344:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1344: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1344: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1506:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1506: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1506: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1475:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1475: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1475: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1426:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1426: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1426: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1309:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1309: 100%|██████████| 1/1 [00:06<00:00,  6.28s/it]loss=2.1309: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1245:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1245: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1245: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1328:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1328: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1328: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1397:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1397: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1397: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1535:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1535: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1535: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1530:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1530: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.1530: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1419:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1419: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1419: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1377:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1377: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1377: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1486:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1486: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1486: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1610:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1610: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1610: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1725:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1725: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1725: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1581:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1581: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1581: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1506:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1506: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]loss=2.1506: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1432:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1432: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.1432: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1386:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1386: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.1386: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1365:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1365: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1365: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1474:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1474: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1474: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1336:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1336: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1336: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1420:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1420: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1420: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1516:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1516: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1516: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1320:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1320: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1320: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1341:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1341: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1341: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1335:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1335: 100%|██████████| 1/1 [00:06<00:00,  6.27s/it]loss=2.1335: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.8989:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.8989: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.8989: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.8163:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.8163: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.8163: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7725:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.7725: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.7725: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7057:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.7057: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.7057: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6301:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6301: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.6301: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6076:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6076: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.6076: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5887:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5887: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.5887: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5723:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5723: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=2.5723: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5636:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5636: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.5636: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5562:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5562: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]loss=2.5562: 100%|██████████| 1/1 [00:06<00:00,  6.47s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5265:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5265: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.5265: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4983:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4983: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.4983: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4881:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4881: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.4881: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4837:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4837: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.4837: 100%|██████████| 1/1 [00:06<00:00,  6.47s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4422:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4422: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.4422: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4374:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4374: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=2.4374: 100%|██████████| 1/1 [00:06<00:00,  6.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4110:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4110: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]loss=2.4110: 100%|██████████| 1/1 [00:06<00:00,  6.52s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4012:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4012: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.4012: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3949:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3949: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.3949: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3945:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3945: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=2.3945: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3982:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3982: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]loss=2.3982: 100%|██████████| 1/1 [00:06<00:00,  6.48s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3887:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3887: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.3887: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3952:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3952: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3952: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4061:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4061: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=2.4061: 100%|██████████| 1/1 [00:06<00:00,  6.50s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3928:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3928: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]loss=2.3928: 100%|██████████| 1/1 [00:06<00:00,  6.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3752:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3752: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.3752: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3761:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3761: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=2.3761: 100%|██████████| 1/1 [00:06<00:00,  6.50s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3699:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3699: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]loss=2.3699: 100%|██████████| 1/1 [00:06<00:00,  6.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3628:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3628: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3628: 100%|██████████| 1/1 [00:06<00:00,  6.46s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3567:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3567: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3567: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3405:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3405: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.3405: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3232:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3232: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.3232: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2899:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2899: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.2899: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2656:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2656: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.2656: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2595:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2595: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.2595: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2516:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2516: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.2516: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2260:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2260: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.2260: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2119:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2119: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.2119: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1980:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1980: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.1980: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1966:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1966: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1966: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1859:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1859: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1859: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
